[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 191.467 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 87.144 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 8.248 °C, T_cnd = 50.756 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 129.826 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 82.116 °C, P = 13.431 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 40.724 °C, P = 13.431 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 8.248 °C, P = 3.909 bar, x = 24.070 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 13.248 °C, P = 3.909 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 134.146 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 4.320 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 8.661 °C, T_cnd = 50.756 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 131.977 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 81.878 °C, P = 13.431 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 40.917 °C, P = 13.431 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 8.661 °C, P = 3.964 bar, x = 23.969 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 13.661 °C, P = 3.964 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 128.546 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -3.431 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 8.248 °C, T_cnd = 53.294 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 128.068 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 85.126 °C, P = 14.305 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 40.341 °C, P = 14.305 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 8.248 °C, P = 3.909 bar, x = 23.765 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 13.248 °C, P = 3.909 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 133.641 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 5.573 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 8.471 °C, T_cnd = 50.532 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 131.139 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 81.723 °C, P = 13.356 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 40.970 °C, P = 13.356 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 8.471 °C, P = 3.938 bar, x = 24.127 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 13.471 °C, P = 3.938 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 131.309 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.170 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 8.895 °C, T_cnd = 50.532 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 133.362 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 81.482 °C, P = 13.356 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 41.187 °C, P = 13.356 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 8.895 °C, P = 3.995 bar, x = 24.037 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 13.895 °C, P = 3.995 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 125.533 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -7.830 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 8.471 °C, T_cnd = 53.059 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 129.387 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 84.713 °C, P = 14.222 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 40.329 °C, P = 14.222 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 8.471 °C, P = 3.938 bar, x = 23.619 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 13.471 °C, P = 3.938 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 130.491 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 1.104 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[27140 | hvac.vapor_compression.machine | INFO] Execution time: 615.4839363000356 seconds
[27140 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.170 kg/h, relative error = 0.13 %
[27140 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.007 kW, relative error = 0.13 %
[30688 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 4800 rpm
[30688 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[30688 | hvac.vapor_compression.machine | INFO] n_cmp = 4800 rpm
[30688 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[30688 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[30688 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[30688 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 174.786 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 88.522 °C, P = 14.915 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 43.306 °C, P = 14.915 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 28.582 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 196.607 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 21.821 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 176.305 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 88.373 °C, P = 14.915 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 43.477 °C, P = 14.915 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 28.598 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 194.269 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 17.964 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 171.722 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 91.884 °C, P = 15.940 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 42.026 °C, P = 15.940 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 27.586 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 194.064 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 22.342 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 5.076 °C, T_cnd = 53.971 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 184.189 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 86.514 °C, P = 14.545 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 45.418 °C, P = 14.545 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 5.076 °C, P = 3.506 bar, x = 29.608 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 10.076 °C, P = 3.506 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 186.103 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 1.914 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 5.330 °C, T_cnd = 53.971 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 186.178 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 86.340 °C, P = 14.545 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 45.726 °C, P = 14.545 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 5.330 °C, P = 3.537 bar, x = 29.703 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 10.330 °C, P = 3.537 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 183.150 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -3.028 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 5.076 °C, T_cnd = 56.670 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 181.172 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 89.762 °C, P = 15.532 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 42.987 °C, P = 15.532 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 5.076 °C, P = 3.506 bar, x = 27.702 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 10.076 °C, P = 3.506 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 181.497 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 0.325 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 5.168 °C, T_cnd = 54.115 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 184.750 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 86.621 °C, P = 14.596 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 45.349 °C, P = 14.596 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 5.168 °C, P = 3.517 bar, x = 29.500 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 10.168 °C, P = 3.517 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 184.688 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = -0.062 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 5.426 °C, T_cnd = 54.115 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 186.779 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 86.445 °C, P = 14.596 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 45.659 °C, P = 14.596 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 5.426 °C, P = 3.549 bar, x = 29.593 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 10.426 °C, P = 3.549 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 181.664 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -5.115 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 5.168 °C, T_cnd = 56.820 °C
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 181.713 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 89.880 °C, P = 15.588 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 42.962 °C, P = 15.588 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 5.168 °C, P = 3.517 bar, x = 27.628 %
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 10.168 °C, P = 3.517 bar
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 180.203 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = -1.511 kg/h
[30688 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[30688 | hvac.vapor_compression.machine | INFO] Execution time: 592.2156620000023 seconds
[30688 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.062 kg/h, relative error = 0.03 %
[30688 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.006 kW, relative error = 0.09 %
[33008 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 2400 rpm
[33008 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[33008 | hvac.vapor_compression.machine | INFO] n_cmp = 2400 rpm
[33008 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[33008 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[33008 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[33008 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 82.245 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 90.572 °C, P = 14.915 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 38.448 °C, P = 14.915 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 24.869 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 187.452 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 105.208 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 82.959 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 90.414 °C, P = 14.915 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 38.509 °C, P = 14.915 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 24.797 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 185.017 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 102.058 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 80.801 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 94.016 °C, P = 15.940 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 38.404 °C, P = 15.940 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 24.829 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 187.358 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 106.556 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 9.367 °C, T_cnd = 49.632 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 105.682 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 80.574 °C, P = 13.057 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 40.835 °C, P = 13.057 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 9.367 °C, P = 4.059 bar, x = 23.474 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 14.367 °C, P = 4.059 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 118.322 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 12.640 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 9.835 °C, T_cnd = 49.632 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 107.633 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 80.321 °C, P = 13.057 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 40.932 °C, P = 13.057 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 9.835 °C, P = 4.123 bar, x = 23.261 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 14.835 °C, P = 4.123 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 111.632 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = 4.000 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 9.367 °C, T_cnd = 52.113 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 104.341 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 83.489 °C, P = 13.893 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 40.686 °C, P = 13.893 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 9.367 °C, P = 4.059 bar, x = 23.350 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 14.367 °C, P = 4.059 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 118.143 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 13.802 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 10.019 °C, T_cnd = 48.979 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 108.756 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 79.466 °C, P = 12.844 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 40.907 °C, P = 12.844 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 10.019 °C, P = 4.149 bar, x = 23.129 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 15.019 °C, P = 4.149 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 108.918 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.162 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 10.520 °C, T_cnd = 48.979 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 110.881 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 79.207 °C, P = 12.844 bar
[33008 | hvac.vapor_compression.machine | ERROR] Iteration 8: SubcoolingError: State of refrigerant leaving the condenser could not be determined after 20 iterations.
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 10.019 °C, T_cnd = 51.428 °C
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 107.425 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 82.324 °C, P = 13.658 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 41.286 °C, P = 13.658 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 10.019 °C, P = 4.149 bar, x = 23.419 %
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 15.019 °C, P = 4.149 bar
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 109.304 kg/h
[33008 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 1.879 kg/h
[33008 | hvac.vapor_compression.machine | ERROR] Analysis failed due to "ValueError: array must not contain infs or NaNs".
[33008 | hvac.vapor_compression.machine | INFO] Execution time: 521.1240984001197 seconds
[36808 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 3900 rpm
[36808 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[36808 | hvac.vapor_compression.machine | INFO] n_cmp = 3900 rpm
[36808 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[36808 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[36808 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[36808 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 141.095 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 89.346 °C, P = 14.915 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 40.915 °C, P = 14.915 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.745 %
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 191.967 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 50.872 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 142.322 kg/h
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 89.194 °C, P = 14.915 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 40.937 °C, P = 14.915 bar
[36808 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 26.645 %
